Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
pelvis,2.402E-05,5.08E-06,0.01068677,0,0,0,4.80356968,0.056481,4.18E-06,3.612E-05,0.0098937,7.8E-07,0.055106,0,0,0,0,0,0,package://urdf0924/meshes/pelvis.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://urdf0924/meshes/pelvis.STL,,Biped-01-01 腰-1;EC-A10020-P1-12-2;Biped-01-02A 胸固定座A-1;xsens-1;EC-A10020-P1-12-1;卡扣E-1;EC-A8112-P1-18-1;腰限位块A-1,base_axis,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
right_hip_yaw_link,-0.07156858,-0.0008831,0.02176024,0,0,0,2.2731,0.0049592,-6.02E-06,-0.0029285,0.011401,-5.251E-05,0.0091531,0,0,0,0,0,0,package://urdf0924/meshes/right_hip_yaw_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://urdf0924/meshes/right_hip_yaw_link.STL,,Biped-02-01 髋Roll电机座-1;Biped-02-05 髋roll轴端盖-1;EC-A10020-P1-12-3;Biped-02-03 髋Roll限位块-1,Rhip_axis,RHYaw_Shaft,right_hip_yaw_joint,revolute,0,-0.12,-0.1135,0,0,0,pelvis,0,0,1,0,0,-1.57,1.57,,,,,,,,
right_hip_roll_link,9.58E-06,0.02199198,0.00012781,0,0,0,1.92655811,0.00173312,2.343E-05,-2.35E-06,0.00302221,-8.56E-06,0.00316182,0,0,0,0,0,0,package://urdf0924/meshes/right_hip_roll_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://urdf0924/meshes/right_hip_roll_link.STL,,Biped-02-02 髋Pitch电机-1;EC-A10020-P1-12-4;Biped-02-06 髋roll挡圈-2;Biped-02-06 髋roll挡圈-1;Biped-02-04 髋roll轴-1,Rhip_axis,RHRoll_Shaft,right_hip_roll_joint,revolute,0,0,0,0,0,0,right_hip_yaw_link,1,0,0,0,0,-1.535,0.28,,,,,,,,
right_hip_pitch_link,0.00462935,0.01430929,-0.16924042,0,0,0,3.98645911,0.02241563,0.00025754,0.00011695,0.02191147,-0.0007226,0.00915846,0,0,0,0,0,0,package://urdf0924/meshes/right_hip_pitch_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://urdf0924/meshes/right_hip_pitch_link.STL,,Biped-02-08 右大腿外-1;Biped-02-05 髋roll轴端盖-2;Biped-02-07 右大腿-1;EC-A10020-P1-12-5;Biped-02-16 右膝限位块-1;Biped-02-05 髋roll轴端盖-5;Biped-02-05 髋roll轴端盖-3;Biped-02-05 髋roll轴端盖-4;Biped-02-11 膝驱动杆-1;Biped-02-09 膝连杆-1;Biped-02-10 膝杆挡圈-2;Biped-02-13 膝杆轴端盖-1;Biped-02-10 膝杆挡圈-1;Biped-02-15 膝电机轴-1,Rhip_axis,RHPitch_Shaft,right_hip_pitch_joint,revolute,0,0,0,0,0,0,right_hip_roll_link,0,1,0,0,0,-1.57,0.523,,,,,,,,
right_knee_link,-0.00573,-0.0068764,-0.15454,0,0,0,2.9531,0.038762,0.00015349,-0.001151,0.039457,-0.0011354,0.0038042,0,0,0,0,0,0,package://urdf0924/meshes/right_knee_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://urdf0924/meshes/right_knee_link.STL,,Biped-02-17 右小腿-1;Biped-02-12 膝轴挡圈-2;Biped-02-12 膝轴挡圈-1;EC-A4315-P2-36-1;EC-A4315-P2-36-2;Biped-02-30 踝轴端盖-2;Biped-02-30 踝轴端盖-1;Biped-02-14 膝杆轴-1;Biped-02-25 踝侧驱动杆-1;踝侧杆装配体-1/Biped-02-26 踝侧连杆-1;踝侧杆装配体-1/PB10-1/PB10外圈-1;踝侧杆装配体-1/PB10-2/PB10外圈-1;踝侧杆装配体-1/PB10-2/PB10内圈-1;踝侧杆装配体-1/PB10-1/PB10内圈-1;Biped-02-22 踝驱动杆-1;踝杆装配体-1/Biped-02-27 踝连杆-1;踝杆装配体-1/Biped-02-10 膝杆挡圈-1;Biped-02-13 膝杆轴端盖-3;踝杆装配体-1/Biped-02-10 膝杆挡圈-2,Rknee_axis,RKnee_Shaft,right_knee_joint,revolute,0,0,-0.32,0,0,0,right_hip_pitch_link,0,1,0,0,0,0,2.09,,,,,,,,
right_ankle_pitch_link,-0.011761,0.0001879,0.0023727,0,0,0,0.22347,6.114E-05,1.8E-06,2.208E-05,0.00014403,-9.5E-07,0.00017367,0,0,0,0,0,0,package://urdf0924/meshes/right_ankle_pitch_link.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://urdf0924/meshes/right_ankle_pitch_link.STL,,Biped-02-18 踝轴-1;Biped-02-29 踝轴盖-3;Biped-02-29 踝轴盖-2;Biped-02-20 踝pitch座-1;Biped-02-29 踝轴盖-1;Biped-02-28 踝杆轴-1,Rankle_axis,RAnklePitch_Shaft,right_ankle_pitch_joint,revolute,0,0,-0.4,0,0,0,right_knee_link,0,1,0,0,0,-1.047,0.314,,,,,,,,
right_ankle_roll_link,0.055801,-0.0029808,-0.04964,0,0,0,0.19236845,0.00154297,-0.0001946,0.00037598,0.00642496,0.00010333,0.00731724,0,0,0,0,0,0,package://urdf0924/meshes/right_ankle_roll_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://urdf0924/meshes/right_ankle_roll_link.STL,,Biped-02-30 踝轴端盖-4;Biped-02-19 脚座-1;Biped-02-30 踝轴端盖-3;Biped-02-23 踝侧杆座-1;Biped-02-21 踝侧轴-1;Biped-02-13 膝杆轴端盖-2;Biped-02-24 脚-1;Biped-02-31 脚垫-1,Rankle_axis,RAnkleRoll_Shaft,right_ankle_roll_joint,revolute,0,0,0,0,0,0,right_ankle_pitch_link,1,0,0,0,0,-0.262,0.262,,,,,,,,
left_hip_yaw_link,-0.07156858,0.00087798,0.02175225,0,0,0,2.27312331,0.00496001,5.6E-06,-0.0002715,0.01140094,5.182E-05,0.00915406,0,0,0,0,0,0,package://urdf0924/meshes/left_hip_yaw_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://urdf0924/meshes/left_hip_yaw_link.STL,,Biped-02-01 髋Roll电机座-2;EC-A10020-P1-12-6;Biped-03-06 左髋Roll限位块-1;Biped-02-05 髋roll轴端盖-7,Lhip_axis,LHYaw_Shaft,left_hip_yaw_joint,revolute,0,0.12,-0.1135,0,0,0,pelvis,0,0,1,0,0,-1.57,1.57,,,,,,,,
left_hip_roll_link,1.013E-05,-0.02199199,0.00012985,0,0,0,1.92655736,0.00173286,-2.341E-05,-2.81E-06,0.0030222,8.63E-06,0.00316208,0,0,0,0,0,0,package://urdf0924/meshes/left_hip_roll_link.STL,1,1,1,1,0,0,0,0,0,0,package://urdf0924/meshes/left_hip_roll_link.STL,,Biped-03-01 髋Pitch电机座-1;EC-A10020-P1-12-7;Biped-02-06 髋roll挡圈-5;Biped-02-04 髋roll轴-2;Biped-02-06 髋roll挡圈-4,Lhip_axis,LHRoll_Shaft,left_hip_roll_joint,revolute,0,0,0,0,0,0,left_hip_yaw_link,1,0,0,0,0,-0.28,1.535,,,,,,,,
left_hip_pitch_link,0.0046458,-0.01454694,-0.169245,0,0,0,3.97087591,0.02236864,-0.00025965,0.00011716,0.02190112,0.0007204,0.0091129,0,0,0,0,0,0,package://urdf0924/meshes/left_hip_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://urdf0924/meshes/left_hip_pitch_link.STL,,Biped-03-02 左大腿-1;Biped-03-03 左大腿外-1;Biped-02-05 髋roll轴端盖-8;EC-A10020-P1-12-8;Biped-02-05 髋roll轴端盖-9;Biped-02-05 髋roll轴端盖-6;Biped-02-11 膝驱动杆-2;Biped-02-09 膝连杆-2;Biped-02-10 膝杆挡圈-4;Biped-03-05 左膝限位块-1;Biped-02-10 膝杆挡圈-3;Biped-02-15 膝电机轴-2,Lhip_axis,LHPitch_Shaft,left_hip_pitch_joint,revolute,0,0,0,0,0,0,left_hip_roll_link,0,1,0,0,0,-1.57,0.523,,,,,,,,
